artist,album,track_name,track_id,danceability,energy,key,loudness,mode,speechiness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,playlist
yaeow,The Way I Love You,The Way I Love You,3XV5r1cMB2AlD2ir0v6mfm,0.543,0.206,6,-18.037,1,0.0319,0.453,0.385,0.13,113.107,162727,3,warm_fuzzy_feeling
Heather Janssen,Dancing When I Die,Dancing When I Die,6epGSSmdGkjcBmLDKXLbMl,0.448,0.173,10,-12.406,1,0.0458,0.0,0.0987,0.282,108.107,162000,4,warm_fuzzy_feeling
Juke Ross,Chapter 2,Sophia,093KMwH96ZwZRZn2lKoX9Z,0.514,0.32,5,-11.937,1,0.0428,4.83e-05,0.115,0.14,115.312,231693,4,warm_fuzzy_feeling
Rajiv Dhall,84,84,3qePCADpvWQ38YCLxXBrdU,0.448,0.413,5,-7.411,1,0.0511,0.0,0.121,0.406,169.319,155729,4,warm_fuzzy_feeling
James Arthur,Falling Like The Stars,Falling Like The Stars,15xWRPHQMeqgdkGzInx3PY,0.296,0.351,6,-9.538,1,0.0351,1.5e-06,0.11,0.19,177.596,212720,3,warm_fuzzy_feeling
Dylan Dunlap,Who Would Have Thought,Who Would Have Thought,1ws2DVEGJD2d12aDm4zqic,0.42,0.43,11,-7.454,1,0.0298,0.0,0.26,0.323,140.962,244478,3,warm_fuzzy_feeling
Bruno Major,The Most Beautiful Thing,The Most Beautiful Thing,7EncNzyGs8uJiQittB38ef,0.806,0.362,7,-10.381,1,0.0345,0.045,0.111,0.42,127.502,235427,4,warm_fuzzy_feeling
Niall Horan,Put A Little Love On Me,Put A Little Love On Me,1hCTxutVVYvggAQcUUUZAT,0.584,0.465,10,-4.88,1,0.0262,0.0,0.106,0.299,95.969,224586,4,warm_fuzzy_feeling
Jake Scott,Favorite T-Shirt (Acoustic),Favorite T-Shirt (Acoustic),0sem2PTbwYJdCHoDn487TE,0.823,0.399,9,-8.608,1,0.0571,0.0,0.123,0.607,114.999,188442,4,warm_fuzzy_feeling
Emilee,Heaven,Heaven,24FprytnP9KMqH01aPR2N5,0.417,0.208,0,-11.307,1,0.0545,0.0,0.12,0.293,80.71,154763,4,warm_fuzzy_feeling
Taylor Swift,folklore,invisible string,6VsvKPJ4xjVNKpI8VVZ3SV,0.653,0.452,4,-11.143,0,0.055,7.73e-05,0.108,0.45,83.433,252881,4,warm_fuzzy_feeling
CAL,Dressed Up In White,Dressed Up In White,0MoupiG0cMvbfPV1nwZAry,0.735,0.422,3,-8.208,1,0.0733,0.0,0.208,0.399,146.062,203836,4,warm_fuzzy_feeling
Sigrid,Home To You,Home To You,0qBug5X3DaJv2zgXtp55wn,0.619,0.146,8,-14.439,1,0.0382,0.0,0.0971,0.288,139.533,221587,4,warm_fuzzy_feeling
Harry Styles,Fine Line,Cherry,2IOFZdYYkFxEHVz1w34PoL,0.53,0.512,7,-9.261,1,0.0259,0.00453,0.129,0.411,95.946,259187,4,warm_fuzzy_feeling
Forest Blakk,If You Love Her,If You Love Her,727Z2S2mtNH46CbP9EWPwY,0.286,0.445,6,-8.087,1,0.0347,0.0,0.114,0.278,50.827,217352,4,warm_fuzzy_feeling
JP Saxe,If the World Was Ending (feat. Julia Michaels),If the World Was Ending - feat. Julia Michaels,2kJwzbxV2ppxnQoYw4GLBZ,0.464,0.473,1,-10.086,1,0.129,0.0,0.109,0.604,75.801,208687,4,warm_fuzzy_feeling
A Great Big World,Fall On Me,Fall On Me,1sbNEp1zyMXQCXUHNllTaR,0.459,0.292,9,-6.235,1,0.0348,0.0,0.119,0.226,110.674,263054,4,warm_fuzzy_feeling
Dan + Shay,"10,000 Hours (with Justin Bieber) [Piano]","10,000 Hours (with Justin Bieber) - Piano",6HjF1gzVEZMb4GplnGl9B3,0.426,0.366,10,-6.514,1,0.0312,0.0,0.117,0.386,179.736,172320,4,warm_fuzzy_feeling
Tyler Ward,One More Time Around,One More Time Around,3DyhwZyBFedvnt68fMi6vf,0.429,0.358,0,-9.076,1,0.0346,0.0,0.0875,0.187,134.279,205667,4,warm_fuzzy_feeling
Tom Walker,Better Half of Me,Better Half of Me,114xcQz8sZ6fxRBTZmgmNE,0.576,0.453,3,-4.4,1,0.0294,0.0,0.267,0.418,107.89,195452,4,warm_fuzzy_feeling
Donovan Woods,The Other Way,I Ain't Ever Loved No One - Acoustic,3i8ZkeKgwu1t4m8SPPzNvv,0.32,0.223,10,-14.728,0,0.0329,0.0,0.106,0.158,160.626,199594,4,warm_fuzzy_feeling
Kacey Musgraves,Golden Hour,Rainbow,79qxwHypONUt3AFq0WPpT9,0.581,0.197,3,-7.697,1,0.0329,0.0,0.107,0.349,130.367,214293,4,warm_fuzzy_feeling
Phoebe Bridgers,Spotify Singles,Friday I’m In Love - Recorded at Spotify Studios NYC,07vS8obfeZbr8H4MgQfXR7,0.373,0.123,7,-15.193,1,0.0407,0.0,0.0816,0.138,97.129,220813,4,warm_fuzzy_feeling
Ed Sheeran,Best Part of Me (feat. YEBBA),Best Part of Me (feat. YEBBA),5ug4vqGZ3eisGhY1IsziNX,0.565,0.242,2,-8.367,1,0.0318,9.3e-06,0.285,0.237,81.657,243267,4,warm_fuzzy_feeling
Ryan Hurd,To a T (Stripped),To a T - Stripped,6di48z6eF5dBYVpB0tZV5i,0.599,0.325,9,-6.793,1,0.0297,3.66e-06,0.133,0.319,114.053,198386,4,warm_fuzzy_feeling
Alicia Keys,Spotify Singles,ocean eyes - Recorded Live at Jungle City Studios,7rLokcIMP9p8fl0iROdVfC,0.353,0.148,7,-13.108,1,0.0421,0.0,0.112,0.297,88.203,184548,5,warm_fuzzy_feeling
Jonas Brothers,Happiness Begins,Love Her,2hgk8iKN9UdoM4ILlJ9F5N,0.74,0.337,8,-6.039,1,0.0282,0.0,0.0944,0.56,103.002,193133,4,warm_fuzzy_feeling
James Bay,Oh My Messy Mind,Break My Heart Right,6BP8sg44smNB3pbD4QAOzi,0.63,0.103,2,-11.6,1,0.0499,1.14e-06,0.0915,0.298,113.61,204013,4,warm_fuzzy_feeling
Daniel Caesar,Freudian,Best Part (feat. H.E.R.),1RMJOxR6GRPsBHL8qeC2ux,0.524,0.364,7,-10.209,1,0.0367,0.0,0.1,0.436,75.24,209831,4,warm_fuzzy_feeling
Lo Moon,"For Me, It's You","For Me, It's You",2odYUJ9LhwDVVPxXL3NxuB,0.452,0.46,0,-12.986,1,0.0327,0.0199,0.177,0.199,81.957,240027,4,warm_fuzzy_feeling
Dan + Shay,Dan + Shay,Speechless,3GJ4hzg4lrGwU51Y3VARbF,0.616,0.438,1,-5.968,1,0.0298,0.0,0.24,0.386,135.929,213387,4,warm_fuzzy_feeling
Imaginary Future,I Will Spend My Whole Life Loving You,I Will Spend My Whole Life Loving You,77enz5hl8RicxrbPB56VXQ,0.637,0.129,11,-17.082,1,0.0346,0.0,0.0719,0.298,125.802,227619,4,warm_fuzzy_feeling
Hozier,Hozier,Cherry Wine - Live,0bZ52QzCCKfrfOqs7za6lI,0.415,0.11,1,-14.901,1,0.0388,0.00234,0.0962,0.234,81.876,240147,4,warm_fuzzy_feeling
Haley Reinhart,Can't Help Falling in Love,Can't Help Falling in Love,0Rm2G83ELwkuEgpHlJcBPn,0.406,0.0307,0,-17.636,1,0.04,0.0,0.0984,0.245,136.716,173500,4,warm_fuzzy_feeling
AJR,Spotify Singles,Location - Recorded at Spotify Studios NYC,7jwZYPS8reDirsT4Mvqpui,0.566,0.261,10,-8.801,1,0.0375,0.0,0.106,0.477,97.595,178795,4,warm_fuzzy_feeling
James Bay,James Bay Spotify Session 2015,"If I Ain’t Got You - James Bay Spotify Session 2015 ""Alicia Keys Cover""",1zJpJ3HPRtAYYNLWm5BJEf,0.652,0.18,5,-9.735,0,0.111,4.04e-06,0.71,0.328,115.218,261120,3,warm_fuzzy_feeling
One Direction,Take Me Home: Yearbook Edition,Little Things,7kSLdGdXLey7pzLsWpdg1h,0.707,0.222,7,-11.716,1,0.0329,0.0,0.205,0.556,110.095,219640,4,warm_fuzzy_feeling
Niall Horan,Flicker (Deluxe),This Town,0qvzXomUDJVaUboy2wMfiS,0.677,0.401,9,-8.467,1,0.0308,0.0,0.116,0.195,111.825,232852,4,warm_fuzzy_feeling
Kodaline,In A Perfect World,All I Want,5JuA3wlm0kn7IHfbeHV0i6,0.226,0.408,0,-9.74,1,0.0432,0.131,0.187,0.142,91.341,306387,3,warm_fuzzy_feeling
Taylor Swift,Lover (Remix) [feat. Shawn Mendes],Lover (Remix) [feat. Shawn Mendes],3i9UVldZOE0aD0JnyfAZZ0,0.448,0.603,7,-7.176,1,0.064,0.0,0.0862,0.422,205.272,221307,3,warm_fuzzy_feeling
John Legend,Spotify Singles,Love Me Now - Recorded at Spotify Studios NYC,2pPRgFEENF3LtuxYUPuT24,0.508,0.233,8,-8.311,1,0.0535,0.0,0.111,0.421,85.543,228507,3,warm_fuzzy_feeling
Sara Bareilles,Little Voice,Gravity,4oa14QBfWRDfJy2agySy0L,0.27,0.275,0,-10.357,1,0.0356,0.0,0.146,0.231,168.964,232760,4,warm_fuzzy_feeling
Jessie Ware,Say You Love Me,Say You Love Me,2hcPE11xSLCNHt5PYidj5U,0.387,0.413,7,-8.95,1,0.0559,1.56e-05,0.262,0.249,173.73,257484,3,warm_fuzzy_feeling
John Mayer,XO,XO,7cpCU3Denug5NGZsSpQl8v,0.431,0.377,2,-9.753,1,0.0288,0.0,0.211,0.353,173.67,213627,4,warm_fuzzy_feeling
Angus & Julia Stone,Spotify Sessions,Stay With Me - Live From Spotify Berlin,2GiYPEgOA7hb7sqsEWX8df,0.614,0.101,0,-22.159,1,0.0395,0.0217,0.707,0.155,75.902,174360,4,warm_fuzzy_feeling
Ed Sheeran,+,Kiss Me,0Tel1fmuCxEFV6wBLXsEdk,0.589,0.227,2,-16.67,1,0.0498,0.00469,0.0248,0.182,74.993,280853,4,warm_fuzzy_feeling
Bright Eyes,"I'm Wide Awake, It's Morning",First Day Of My Life,5OiaAaIMYlCZONyDBxqk4G,0.468,0.201,4,-17.024,1,0.0388,8.28e-05,0.0952,0.383,94.422,188800,4,warm_fuzzy_feeling
Adele,19,Make You Feel My Love,7rPLZ8Krm6CZIbraFUlnWZ,0.325,0.18,10,-10.647,1,0.0311,0.000633,0.113,0.0997,72.416,212040,1,warm_fuzzy_feeling
Jack Johnson,In Between Dreams,Better Together,4VywXu6umkIQ2OS0m1I79y,0.868,0.347,5,-9.529,1,0.0536,2e-05,0.11,0.659,110.059,207680,4,warm_fuzzy_feeling
Ellie Goulding,Halcyon Days,How Long Will I Love You - Bonus Track,0ZPfDxZn5O0L84wvPSN2iG,0.512,0.304,0,-9.19,1,0.0318,0.000622,0.118,0.172,126.078,154435,5,warm_fuzzy_feeling
Ed Sheeran,x (Deluxe Edition),Tenerife Sea,1HbcclMpw0q2WDWpdGCKdS,0.53,0.346,8,-10.497,1,0.0376,1.07e-05,0.105,0.359,121.876,241347,4,warm_fuzzy_feeling
Alicia Keys,The Diary Of Alicia Keys,If I Ain't Got You,3XVBdLihbNbxUwZosxcGuJ,0.609,0.445,7,-9.129,1,0.106,6.77e-06,0.104,0.166,118.393,228707,3,warm_fuzzy_feeling
Train,"Save Me, San Francisco (Golden Gate Edition)",Marry Me,0VZ9xPNa6ROafP6GYYuv2S,0.366,0.269,0,-8.456,1,0.0287,1.67e-05,0.108,0.492,86.577,205453,4,warm_fuzzy_feeling
Jason Mraz,We Sing. We Dance. We Steal Things.,Lucky,0IktbUcnAGrvD03AWnz3Q8,0.623,0.417,0,-8.699,1,0.0354,0.0,0.135,0.721,130.032,191360,4,warm_fuzzy_feeling
John Mayer,Where the Light Is: John Mayer Live In Los Angeles,"Free Fallin' - Live at the Nokia Theatre, Los Angeles, CA - December 2007",4LloVtxNZpeh7q7xdi1DQc,0.315,0.296,5,-13.262,1,0.0317,0.0,0.702,0.436,172.638,263573,4,warm_fuzzy_feeling
Lily Allen,Somewhere Only We Know,Somewhere Only We Know,3DDGhkxq3FeUorZppSgeLE,0.314,0.286,10,-10.191,1,0.035,0.0258,0.0999,0.278,172.021,208154,4,warm_fuzzy_feeling
Coldplay,Parachutes,Yellow,3AJwUDP919kvQ9QcozQPxg,0.429,0.661,11,-7.227,1,0.0281,0.00013,0.234,0.285,173.365,266773,4,warm_fuzzy_feeling
Adele,21,Turning Tables,5O6yk6U8L3rTbFsIwuqe8H,0.305,0.452,0,-6.077,0,0.0293,1.68e-05,0.129,0.21,79.83,250133,4,warm_fuzzy_feeling
Colbie Caillat,Coco,Bubbly,0rFOs9paloAvEtzwDX1Kmc,0.697,0.474,9,-6.663,1,0.0351,0.0,0.11,0.249,127.904,196280,4,warm_fuzzy_feeling
One Direction,FOUR (Deluxe),Night Changes,5O2P9iiztwhomNh8xkR9lJ,0.672,0.52,8,-7.747,1,0.0353,0.0,0.115,0.37,120.001,226600,4,warm_fuzzy_feeling
Jason Mraz,Love Is a Four Letter Word (Deluxe Edition),I Won't Give Up,53QF56cjZA9RTuuMZDrSA6,0.585,0.303,4,-10.058,1,0.0398,0.0,0.115,0.142,136.703,240166,3,warm_fuzzy_feeling
Katy Perry,Katy Perry - Teenage Dream: The Complete Confection,The One That Got Away - Acoustic,5jx8tCxiO0uIbo2uNia23K,0.714,0.434,4,-11.542,1,0.0396,0.0,0.0919,0.352,123.942,259040,4,warm_fuzzy_feeling
Snow Patrol,Eyes Open,Chasing Cars,11bD1JtSjlIgKgZG2134DZ,0.563,0.592,9,-4.571,1,0.0276,5.08e-05,0.132,0.136,104.016,267933,4,warm_fuzzy_feeling
Coldplay,X&Y,Fix You,7LVHVU3tWfcxj5aiPFEW4Q,0.209,0.417,3,-8.74,1,0.0338,0.00196,0.113,0.124,138.178,295533,4,warm_fuzzy_feeling
Meghan Trainor,Title (Deluxe),Like I'm Gonna Lose You (feat. John Legend),2YlZnw2ikdb837oKMKjBkW,0.63,0.53,0,-7.259,1,0.0434,0.0,0.177,0.417,108.038,225053,3,warm_fuzzy_feeling
Christina Perri,A Thousand Years,A Thousand Years,6lanRgr6wXibZr8KgzXxBl,0.421,0.407,10,-7.445,1,0.0267,0.000961,0.11,0.161,139.028,285120,3,warm_fuzzy_feeling
Sam Smith,In The Lonely Hour (Deluxe Edition),Stay With Me,7IHOIqZUUInxjVkko181PB,0.5,0.418,0,-6.535,1,0.0377,0.000193,0.11,0.176,84.899,172724,4,warm_fuzzy_feeling
Jason Mraz,We Sing. We Dance. We Steal Things.,I'm Yours,1EzrEOXmMH3G43AXT1y7pA,0.686,0.457,11,-8.322,1,0.0468,0.0,0.105,0.718,150.953,242187,4,warm_fuzzy_feeling
Coldplay,A Rush of Blood to the Head,The Scientist,75JFxkI2RXiU7L9VXzMkle,0.56,0.442,5,-7.224,1,0.0243,1.71e-05,0.11,0.212,146.448,309600,4,warm_fuzzy_feeling
Ed Sheeran,x (Deluxe Edition),Photograph,1HNkqx9Ahdgi1Ixy2xkKkL,0.614,0.379,4,-10.48,1,0.0476,0.000464,0.0986,0.201,107.989,258987,4,warm_fuzzy_feeling
John Legend,Love In The Future (South Africa Tour Edition),All of Me,3uhBIQ7tv8j1FME8cFGEfG,0.422,0.264,8,-7.064,1,0.0322,0.0,0.132,0.331,119.93,269560,4,warm_fuzzy_feeling
Russell Dickerson,Yours,Yours - Wedding Edition,0vBMmF78QgtWY6dDNDPhbv,0.607,0.425,11,-7.975,1,0.0269,0.0,0.0883,0.536,134.003,216333,4,warm_fuzzy_feeling
Adam Melchor,Real Estate,Real Estate,2VvTMIXG760UiG9OSiFt9j,0.493,0.284,2,-12.815,1,0.0309,0.00739,0.151,0.199,79.959,216000,4,warm_fuzzy_feeling
Ben Platt,Sing To Me Instead,Grow As We Go,6hYvw3LLTViP2mT4MpDNmT,0.458,0.137,8,-14.083,1,0.0355,0.0,0.15,0.437,80.824,249427,4,warm_fuzzy_feeling
Ed Sheeran,x (Deluxe Edition),Thinking out Loud,34gCuhDGsG4bRPIf9bb02f,0.781,0.445,2,-6.061,1,0.0295,0.0,0.184,0.591,78.998,281560,4,warm_fuzzy_feeling
Various Artists,The Twilight Saga: Breaking Dawn - Part 1 (Original Motion Picture Soundtrack),Turning Page,42BAwiGC1egjbiJ6y512Tz,0.304,0.379,3,-8.484,1,0.029,0.025,0.112,0.189,125.203,255373,4,warm_fuzzy_feeling
Iron & Wine,The Shepherd's Dog,"Flightless Bird, American Mouth",6iWwfN1euztxZi1OK38HbU,0.359,0.391,3,-8.034,1,0.026,0.0708,0.163,0.19,154.66,242226,3,warm_fuzzy_feeling
Death Cab for Cutie,Plans,I Will Follow You into the Dark,3kZC0ZmFWrEHdUCmUqlvgZ,0.517,0.206,5,-12.233,1,0.0421,0.0,0.118,0.489,80.401,189187,4,warm_fuzzy_feeling
Howie Day,Stop All The World Now,Collide,6dwkFmLUz6hx2CZG2EqLol,0.636,0.625,11,-7.895,1,0.0277,5.35e-05,0.119,0.342,93.931,249120,4,warm_fuzzy_feeling
The Civil Wars,Barton Hollow,Poison & Wine,3wsZYuHJrk3lssa7V7jvye,0.285,0.186,1,-12.729,1,0.0288,7.3e-05,0.104,0.203,153.848,219467,4,warm_fuzzy_feeling
Ed Sheeran,x (Deluxe Edition),Thinking out Loud,34gCuhDGsG4bRPIf9bb02f,0.781,0.445,2,-6.061,1,0.0295,0,0.184,0.591,78.998,281560,4,love_songs_heart
JP Saxe,If the World Was Ending (feat. Julia Michaels),If the World Was Ending - feat. Julia Michaels,2kJwzbxV2ppxnQoYw4GLBZ,0.464,0.473,1,-10.086,1,0.129,0,0.109,0.604,75.801,208687,4,love_songs_heart
Rihanna,ANTI (Deluxe),Love On The Brain,26QRPeQOgmIGLCQKgoUJkG,0.509,0.637,4,-4.83,0,0.0471,1.08e-05,0.0789,0.378,172.006,224000,3,love_songs_heart
Lewis Capaldi,Breach,Someone You Loved,2TIlqbIneP0ZY1O0EzYLlc,0.501,0.405,1,-5.679,1,0.0319,0,0.105,0.446,109.891,182161,4,love_songs_heart
Lady Gaga,Shallow,Shallow,5lK18Pt33xNudq4qYDxIm8,0.572,0.385,7,-6.362,1,0.0308,0,0.231,0.323,95.799,215733,4,love_songs_heart
James Arthur,Say You Won't Let Go,Say You Won't Let Go,1Pw5C4N6Fn5E4mGCxmbbVa,0.4,0.564,10,-7.444,1,0.0523,0,0.0863,0.483,99.269,211240,4,love_songs_heart
Birdy,Birdy (Deluxe Version),Skinny Love,0HRshWRNAwQBROvxXqG3i9,0.379,0.29,4,-8.485,1,0.051,0.00106,0.118,0.169,166.467,201080,4,love_songs_heart
John Legend,Love In The Future (Expanded Edition),All of Me,3U4isOIWM3VvDubwSI3y7a,0.422,0.264,8,-7.064,1,0.0322,0,0.132,0.331,119.93,269560,4,love_songs_heart
High Tropics,Caroline,Caroline,72NC9kHkFA7k98dE0t4xEX,0.462,0.813,9,-4.562,1,0.0327,0.00352,0.227,0.595,129.99,206753,4,love_songs_heart
Florence + The Machine,You've Got The Love,You've Got The Love,0fPf9CDFzVnHpcfld5XVtO,0.571,0.708,6,-4.74,1,0.0329,0,0.125,0.398,109.899,168667,4,love_songs_heart
Calum Scott,Only Human (Deluxe),Dancing On My Own,2BOqDYLOJBiMOXShCV1neZ,0.682,0.173,1,-8.749,1,0.0314,3.26e-05,0.0983,0.236,112.663,260285,4,love_songs_heart
Adele,19,Make You Feel My Love,0mqTcM8kuu2IYPotMt7AzS,0.559,0.172,10,-10.636,1,0.0291,0.000383,0.105,0.0955,77.025,212040,4,love_songs_heart
Camo Columbo,Last Summer Daze,Sapphire Moonlight,23dTlZ4Y4SJJ4cpUoQeUYY,0.799,0.706,6,-7.071,0,0.134,0.00227,0.334,0.778,98.009,194694,4,love_songs_heart
Lana Del Rey,Young And Beautiful,Young And Beautiful,5UzTtUZper0CphnqZYvsIu,0.319,0.426,11,-8.929,0,0.0382,8.23e-06,0.108,0.159,114.553,236053,4,love_songs_heart
James Bay,Chaos And The Calm,If You Ever Want To Be In Love,02fZLz9BmmOKb5wkueM9D4,0.683,0.837,0,-5.46,1,0.0307,2.98e-05,0.0627,0.565,115.933,238973,4,love_songs_heart
Noah Cyrus,July (feat. Leon Bridges),July (feat. Leon Bridges),3V0nnQhqvbE3JmiDdnzQFQ,0.708,0.211,9,-9.603,0,0.0424,0,0.131,0.362,72.5,152280,4,love_songs_heart
Sam Smith,In The Lonely Hour,Stay With Me,2whoe0pPKh4JRn6eWSIqTV,0.414,0.419,0,-6.431,1,0.0388,0.000195,0.11,0.18,84.082,172724,4,love_songs_heart
Easy Life,Sangria,Sangria,79tTcoeAq2Dt2qlH3CHm3m,0.659,0.457,0,-10.654,0,0.274,1.31e-06,0.129,0.694,76.043,190023,4,love_songs_heart
Dean Lewis,Be Alright,Be Alright,3EPXxR3ImUwfayaurPi3cm,0.553,0.586,11,-6.319,1,0.0362,0,0.0813,0.443,126.684,196373,4,love_songs_heart
LEFT.,Love,Love,6O7lFX7U5ZPgfGAZsikDQo,0.758,0.533,11,-9.091,0,0.128,2.38e-05,0.113,0.34,114.942,221808,4,love_songs_heart
Alicia Keys,Show Me Love,Show Me Love,0XPlSuCVQ1nOhzTpFgnDSz,0.531,0.491,5,-5.47,0,0.042,0,0.0703,0.521,129.38,194998,4,love_songs_heart
