artist,album,track_name,track_id,danceability,energy,key,loudness,mode,speechiness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,playlist
Various Artists,13 Reasons Why (A Netflix Original Series Soundtrack),The Night We Met,3FsBtu3gdlfZjBLXyDvmj1,0.441,0.369,2,-9.644,1,0.046,0.207,0.641,0.115,174.152,206933,3,love_songs_heart
Harry Styles,Adore You,Adore You,1M4qEo4HE3PRaCOM7EXNJq,0.676,0.771,8,-3.675,1,0.0483,7e-06,0.102,0.569,99.048,207133,4,love_songs_heart
Ingrid Michaelson,Be OK,You and I,4oeRfmp9XpKWym6YD1WvBP,0.697,0.298,0,-7.635,1,0.0551,0,0.0874,0.509,134.216,148707,4,love_songs_heart
Coldplay,Ghost Stories,Magic,23khhseCLQqVMCIT1WMAns,0.738,0.483,6,-8.915,0,0.0403,0.616,0.106,0.355,93.458,285014,4,love_songs_heart
Johnning,Sober,Sober,6vEdn7JCnvGhYQQ9yLcsJe,0.448,0.692,6,-9.937,0,0.141,1.39e-06,0.0896,0.182,199.638,181682,4,love_songs_heart
Maren Morris,The Bones (with Hozier),The Bones - with Hozier,1yTTMcUhL7rtz08Dsgb7Qb,0.561,0.597,11,-6.0,0,0.0405,0,0.0979,0.355,76.826,197299,4,love_songs_heart
LP,Death Valley,Lost on You,2kz40rIHjfGYxurLiuCBp9,0.433,0.724,5,-6.126,0,0.0372,0,0.0918,0.689,174.006,268105,4,love_songs_heart
The Maccabees,Colour It In,Toothpaste Kisses,4BAWCedKFfdwxPFmFv4DMG,0.462,0.427,9,-13.333,1,0.0792,0.101,0.37,0.476,101.675,159320,3,love_songs_heart
John Mayer,Carry Me Away,Carry Me Away,6TL3MOcVW8i1UiJkvhpDbR,0.703,0.668,4,-7.746,1,0.0289,0.000408,0.0963,0.659,120.005,156987,4,love_songs_heart
Caravn,Hazy Memories,Hazy Memories,1jeH74UaH5xFnLo73haMQl,0.455,0.317,9,-8.031,1,0.0448,0,0.0962,0.44,71.113,177143,1,love_songs_heart
Khalid,Suncity,Saturday Nights,7vGGAJBkHKxKtOnGjQduDV,0.54,0.439,10,-8.591,1,0.115,1.93e-05,0.0993,0.371,167.908,209547,4,love_songs_heart
Mokita,Take It Back,Take It Back,4Q45zEpgK7xJB6KkTG23pr,0.71,0.72,1,-7.554,1,0.0409,2.49e-06,0.0936,0.429,132.99,161654,4,love_songs_heart
Fenne Lily,On Hold,On Hold,6mCbwUSCaYRv2AlzLid3lf,0.588,0.398,1,-9.517,0,0.034,0.000173,0.176,0.117,150.049,158785,5,love_songs_heart
Vance Joy,Dream Your Life Away,Mess Is Mine,7BVwi9cIzSc6tpyxsp47vJ,0.595,0.723,7,-8.256,1,0.0349,0.0286,0.0995,0.272,108.043,223640,1,love_songs_heart
Camo Columbo,Cold Nights,Cold Nights,1q3AoLCoawd8Gpm9wP7sHi,0.941,0.421,11,-7.918,0,0.0583,9.34e-05,0.0967,0.787,107.011,189813,4,love_songs_heart
Bruno Major,The Most Beautiful Thing,The Most Beautiful Thing,7EncNzyGs8uJiQittB38ef,0.806,0.362,7,-10.381,1,0.0345,0.045,0.111,0.42,127.502,235427,4,love_songs_heart
Maggie Rogers,Love You For A Long Time,Love You For A Long Time,6QTPacyXkZWG9FMwq6L1hJ,0.707,0.67,9,-6.137,1,0.0323,0.00283,0.109,0.822,112.993,223120,4,love_songs_heart
LEFT.,Indigo,Indigo,2qoKkOBw3dAd8AlITOQ2Ca,0.503,0.504,0,-6.843,0,0.416,1.59e-06,0.122,0.67,85.39,196589,4,love_songs_heart
Shawn Mendes,Illuminate,Treat You Better,3QGsuHI8jO1Rx4JWLUh9jd,0.444,0.819,10,-4.078,0,0.341,0,0.107,0.747,82.695,187973,4,love_songs_heart
Noah Kahan,Hurt Somebody,Hurt Somebody,7apizLyhMRutg3ccXvr2qv,0.633,0.559,6,-5.135,1,0.313,0,0.262,0.473,114.987,168640,4,love_songs_heart
Jordan Parker,Sex Money Feelings Die,Sex Money Feelings Die,56mC2rMRb3tCFiFum4XfQN,0.731,0.471,11,-7.888,1,0.0425,0,0.097,0.411,111.928,143571,4,love_songs_heart
The Beatles,1 (Remastered),All You Need Is Love - Remastered 2015,56rXurvdpjoSIVggfd5ANS,0.397,0.625,7,-5.829,1,0.0347,5.47e-06,0.263,0.676,104.54,227760,4,love_songs_heart
Mary J. Blige,The Breakthrough,One,6KaNwZrqpYck0ym4ZsSq3C,0.344,0.874,0,-3.161,1,0.0777,0,0.129,0.269,185.888,260467,4,love_songs_heart
Charlie Burg,Channel Orange In Your Living Room,Channel Orange In Your Living Room,27AJf1VXuh3h6QsqQBOLxf,0.698,0.604,11,-6.489,1,0.0494,0,0.07,0.832,118.692,158373,4,love_songs_heart
The Lumineers,Ophelia,Ophelia,0IOFbRuU9O7BsRMVBT6Rbo,0.664,0.576,5,-6.429,1,0.0286,0.000198,0.0902,0.621,76.026,160097,4,love_songs_heart
Emeli Sandé,Breathing Underwater,Breathing Underwater,4n2eqW2yhgRimam8czpH8j,0.252,0.565,3,-8.549,1,0.0581,6.46e-05,0.515,0.215,80.335,262939,4,love_songs_heart
Valentin,Fix You,Fix You,0x4CFzoSdqVq5qTGgwZFuX,0.5,0.185,1,-13.209,1,0.0302,0,0.0827,0.159,140.148,240000,4,love_songs_heart
Lauv,~how i'm feeling~ (the extras),Love Like That,2tSDwInMbSGmUySTeUgO5e,0.679,0.481,3,-9.045,1,0.0593,1.02e-05,0.284,0.486,80.011,184557,4,love_songs_heart
Ben E. King,Don't Play That Song (Mono),Stand by Me,3SdTKo2uVsxFblQjpScoHy,0.65,0.306,9,-9.443,1,0.0393,7.07e-06,0.0707,0.605,118.068,180056,4,love_songs_heart
Jeremy Zucker,comethru,comethru (with Bea Miller),0PgYPBGqF6Wm5KFHQ81nq5,0.757,0.192,0,-11.842,1,0.0515,0,0.606,0.595,94.024,181627,4,love_songs_heart
Camo Columbo,Azul Caribe,Azul Caribe,4mcxqWjb2oNfSqeFH2kbWd,0.904,0.441,5,-5.086,1,0.0461,0.000854,0.136,0.699,107.939,183333,4,love_songs_heart
Rihanna,Unapologetic (Deluxe),Stay - Album Version (Edited),5eOcg7yCTC8o09p6iTTcmr,0.633,0.319,9,-10.24,0,0.0273,2.77e-05,0.114,0.105,111.925,240707,4,love_songs_heart
Paolo Nutini,These Streets,Last Request,6xM8oBy40nK1rOd8WmoOPx,0.605,0.704,5,-6.564,1,0.0476,0,0.137,0.4,80.925,220413,4,love_songs_heart
JP Saxe,"Hey Stupid, I Love You","Hey Stupid, I Love You",5inDa3sWj8zqJBOdj7Bjqc,0.758,0.594,5,-9.63,0,0.426,5.32e-06,0.0798,0.869,91.864,181000,4,love_songs_heart
Sonny Winnebago,Little Sun,Little Sun,6wIepGZgEottEa7JIPAs3W,0.692,0.515,7,-8.464,1,0.0301,2.92e-06,0.156,0.722,122.018,261516,4,love_songs_heart
Queen,Queen 40 Limited Edition Collector's Box Set Vol. 2,Crazy Little Thing Called Love - Remastered 2011,6LRIeceMebqu7TmyyXCRTA,0.599,0.762,0,-6.887,1,0.0423,4.43e-06,0.35,0.715,76.961,163373,4,love_songs_heart
Ella Mai,Trip,Trip,7noud145AHZGg74vpWOsCa,0.717,0.605,11,-5.68,0,0.075,0,0.138,0.387,81.047,217118,4,love_songs_heart
Tiz McNamara,Falling Asleep,Falling Asleep,1FunUekKzZ9Mgt3BMYCrfF,0.537,0.201,2,-12.948,1,0.033,0.00163,0.077,0.196,134.087,202400,4,love_songs_heart
Hozier,From Eden EP,From Eden,1yi8EOTpKeVK4cj5HS8DRp,0.484,0.528,0,-6.951,1,0.0424,2.57e-05,0.107,0.408,109.361,222427,4,love_songs_heart
Jack Johnson,In Between Dreams,Better Together,2iXdwVdzA0KrI2Q0iZNJbX,0.871,0.346,5,-9.481,1,0.0522,9.24e-06,0.108,0.659,110.054,207680,4,love_songs_heart
Ashe,Moral of the Story,Moral of the Story,2nC3QhMI9reBIOWutbU3Tj,0.572,0.406,10,-8.624,1,0.0427,4.48e-06,0.102,0.265,119.812,201084,4,love_songs_heart
Valentin,Somewhere Only We Know,Somewhere Only We Know,1EwyAL8SdJpIX0M9b1ArAp,0.472,0.305,8,-11.465,1,0.0295,0,0.142,0.584,165.9,193750,4,love_songs_heart
Niall Horan,Put A Little Love On Me,Put A Little Love On Me,1hCTxutVVYvggAQcUUUZAT,0.584,0.465,10,-4.88,1,0.0262,0,0.106,0.299,95.969,224586,4,love_songs_heart
Leon Bridges,Beyond,Beyond,5esPpmrM2AsyDVgOKzWQwU,0.58,0.687,6,-5.4,1,0.106,0,0.109,0.187,76.014,240600,4,love_songs_heart
Johnning,Last Time,Last Time,7v3tuzPub1Qd490tiVddwF,0.628,0.587,7,-5.195,1,0.0441,0,0.156,0.4,140.01,202480,4,love_songs_heart
The Beach Boys,Pet Sounds (Original Mono & Stereo Mix Versions),God Only Knows - Remastered,6iGU74CwXuT4XVepjc9Emf,0.521,0.487,6,-7.525,0,0.0299,0,0.0579,0.483,117.072,173040,4,love_songs_heart
Lukas Graham,Love Someone,Love Someone,2JqnpexlO9dmvjUMCaLCLJ,0.55,0.415,9,-6.557,0,0.052,0,0.108,0.274,172.065,205463,4,love_songs_heart
KALEO,All the Pretty Girls,All the Pretty Girls,2eiY8qXiV6yReXSeuoplns,0.466,0.496,1,-6.606,1,0.0302,6.22e-06,0.117,0.352,74.747,269893,4,love_songs_heart
Death Cab for Cutie,Plans,Soul Meets Body,6Wuv7MrhesuDsuGv8vcrOd,0.63,0.772,2,-8.366,0,0.0251,0.000432,0.116,0.717,128.133,230907,4,love_songs_heart
James Blunt,Back to Bedlam,You're Beautiful,5pbajJXEPdcoXQPXoAVR1t,0.675,0.479,0,-9.87,0,0.0278,1.76e-05,0.088,0.454,81.998,209493,4,love_songs_heart
Fiji Blue,I Should've Told You,I Should've Told You,7FNfzTdPSOA7jzlQQ7gZK2,0.725,0.66,8,-7.206,1,0.0663,0.000292,0.0848,0.456,117.009,197523,4,love_songs_heart
Elvis Presley,Elvis 75 - Good Rockin' Tonight,Burning Love,4VK3MDt1FAP101D0mnFJkz,0.668,0.722,2,-11.641,1,0.0283,0.00662,0.345,0.969,143.547,169680,4,love_songs_heart
Joss Stone,The Best Of Joss Stone 2003 - 2009,L-O-V-E - Long Version,4MymCsjbOkhuP2kWNSZgLo,0.527,0.78,11,-5.654,0,0.0651,8.59e-05,0.166,0.645,94.693,168973,4,love_songs_heart
Bruno Major,A Song For Every Moon,Easily,2k9N4caeCIJLOWwWwssrEM,0.772,0.256,7,-8.545,0,0.0481,0.00612,0.144,0.357,118.902,210240,3,love_songs_heart
Halsey,Finally // beautiful stranger,Finally // beautiful stranger,5YvcUK2eXJ2OllqDuEg18S,0.626,0.55,9,-5.105,0,0.029,0,0.118,0.123,133.976,221096,4,love_songs_heart
Jason Mraz,We Sing. We Dance. We Steal Things.,I'm Yours,1EzrEOXmMH3G43AXT1y7pA,0.686,0.457,11,-8.322,1,0.0468,0,0.105,0.718,150.953,242187,4,love_songs_heart
The Police,Synchronicity (Remastered),Every Breath You Take - Remastered 2003,5C0LFQARavkPpn7JgA4sLk,0.82,0.452,1,-9.796,1,0.0348,0.00294,0.0701,0.74,117.401,253250,4,love_songs_heart
3409,Guava,Guava,0W2oiugGwD5eq2LP6ESnC6,0.745,0.319,11,-18.632,0,0.296,0,0.336,0.494,96.097,193062,4,love_songs_heart
Lady Gaga,Million Reasons,Million Reasons,4uhlD1p3hKRI9PLH8qX0fn,0.668,0.428,0,-7.889,1,0.0433,0,0.108,0.134,129.75,205280,4,love_songs_heart
The Beatles,1 (Remastered),Yesterday - Remastered 2015,63uskN0xLezVg4281wzeQn,0.401,0.189,0,-11.189,1,0.0287,0,0.0968,0.357,94.509,125320,4,love_songs_heart
Kodaline,In A Perfect World (Deluxe),Brand New Day,3uP0rhZSVxKPokt6UbnzU0,0.57,0.89,3,-3.808,1,0.0322,0.000151,0.124,0.57,121.015,205280,4,love_songs_heart
Bruno Mars,Doo-Wops & Hooligans,Just the Way You Are,47Slg6LuqLaX0VodpSCvPt,0.637,0.843,5,-5.413,1,0.0432,0,0.0876,0.434,109.012,220733,4,love_songs_heart
Keane,Hopes and Fears (Deluxe Edition),Somewhere Only We Know,5LOaKdW9D2Gl9neAN94NbR,0.445,0.59,9,-6.747,1,0.0258,1.08e-05,0.0832,0.334,172.016,237547,4,love_songs_heart
Maggie Rogers,Give A Little,Give A Little,4za2QYGfHlYml23pChrpXO,0.618,0.695,7,-5.415,1,0.189,3.96e-05,0.111,0.766,199.95,225512,3,love_songs_heart
Jeremy Zucker,love is not dying,somebody loves you,4YKcx7YxznAdBefrYdCZ9P,0.717,0.474,7,-10.347,1,0.123,0.000253,0.137,0.673,94.945,206587,4,love_songs_heart
Aretha Franklin,Aretha Now,I Say a Little Prayer,3NfxSdJnVdon1axzloJgba,0.592,0.355,9,-14.051,1,0.0352,0,0.0585,0.499,133.032,216773,4,love_songs_heart
John Mayer,Love on the Weekend,Love on the Weekend,0j2WBxWZnWti5TpSxjJvPb,0.729,0.546,7,-9.305,1,0.0285,0.00287,0.0651,0.406,119.941,212627,4,love_songs_heart
Leona Lewis,Spirit,Bleeding Love,7wZUrN8oemZfsEd1CGkbXE,0.638,0.656,5,-5.886,1,0.0357,0,0.146,0.225,104.036,262467,4,love_songs_heart
Frank Sinatra,Nothing But The Best (Remastered),Fly Me To The Moon - Remastered,7FXj7Qg3YorUxdrzvrcY25,0.591,0.298,4,-12.269,0,0.06,2.22e-06,0.0797,0.372,119.954,147520,4,love_songs_heart
Camo Columbo,Starfish,Starfish,1zGNGgfanMWYujmiHQFRrO,0.861,0.408,6,-6.632,0,0.217,4.36e-05,0.278,0.713,113.964,212632,4,love_songs_heart
The Script,The Script,The Man Who Can't Be Moved,3nqqDo8CcCLke3ZoTgiOKf,0.605,0.629,10,-5.051,1,0.0279,0,0.097,0.308,99.894,241373,4,love_songs_heart
Adele,21,One And Only,4I3KMa9p00MJwWbT0vi5iX,0.464,0.467,5,-5.306,1,0.0376,0,0.141,0.169,51.66,346813,4,love_songs_heart
Sam Smith,Lay Me Down,Lay Me Down,5Nbe9vDQ1YJdreVIlhZEpP,0.463,0.198,4,-11.003,1,0.0387,0,0.106,0.369,123.63,219663,4,love_songs_heart
Ben Howard,Every Kingdom (Deluxe Version),Only Love,3MdYFBIzPf7lSJnI8wi3Ka,0.547,0.49,8,-9.891,1,0.137,0.00174,0.118,0.365,80.305,249173,4,love_songs_heart
Jack Vallier,Rebekah - EP,Rebekah,18RQoXcen7pcKhFreuN02y,0.531,0.461,7,-11.176,0,0.0437,1.62e-06,0.132,0.162,75.036,200747,4,love_songs_heart
Of Monsters and Men,Beneath The Skin (Deluxe),Empire,3VHJN9R1HaJAp6SbeMT0V5,0.53,0.684,0,-6.264,0,0.0331,0.000719,0.0946,0.519,118.782,260413,4,love_songs_heart
Isaiah Firebrace,Isaiah,It's Gotta Be You,6cAKeFFYW2aClZSUyvqAEW,0.422,0.745,8,-4.632,1,0.0378,0,0.0981,0.588,95.487,193447,4,love_songs_heart
Sara Bareilles,Little Voice,Love Song,4E6cwWJWZw2zWf7VFbH7wf,0.583,0.786,2,-3.142,0,0.0301,0,0.188,0.573,123.055,258827,4,love_songs_heart
Tom Odell,Real Love,Real Love - from the John Lewis Christmas Advert 2014,1Udy17gjGeZPNdmmcLjl7L,0.363,0.205,5,-9.301,1,0.0271,1.6e-06,0.105,0.18,82.932,141240,4,love_songs_heart
Josh Krajcik,"Blindly, Lonely, Lovely",Let Me Hold You,7mCbAq08MpyvXtnIQtRYPG,0.469,0.178,7,-9.655,1,0.0298,0,0.0922,0.234,72.055,245253,3,romance_songs
Various Artists,Fifty Shades Of Grey (Original Motion Picture Soundtrack),"Love Me Like You Do - From ""Fifty Shades Of Grey""",1ip2IGDWMrUmlaepEbWlL8,0.258,0.659,5,-5.903,0,0.0596,0,0.111,0.272,189.558,250267,4,romance_songs
Sarah McLachlan,Surfacing,Angel,3xZMPZQYETEn4hjor3TR1A,0.532,0.0744,1,-16.092,1,0.0355,1.22e-05,0.106,0.125,117.131,270400,3,romance_songs
Sarah McLachlan,Mirrorball: The Complete Concert,I Will Remember You - Live,0xzDbdFFnPz9CiQ0YZMq4K,0.449,0.487,9,-9.967,1,0.031,0.000129,0.691,0.389,76.487,213467,4,romance_songs
Carrie Underwood,Play On,Look At Me,2Qjgj1yLs78G4pEVhy7myz,0.441,0.407,4,-4.782,1,0.027,0,0.366,0.103,80.51,195720,4,romance_songs
Ed Sheeran,x (Deluxe Edition),Thinking out Loud,34gCuhDGsG4bRPIf9bb02f,0.781,0.445,2,-6.061,1,0.0295,0,0.184,0.591,78.998,281560,4,romance_songs
Hunter Hayes,Hunter Hayes (Encore),Wanted,0p1BcEcYVO3uk4KDf3gzkY,0.421,0.476,0,-7.692,1,0.0298,0,0.0816,0.3,169.784,228840,4,romance_songs
Birdy,Birdy,Skinny Love,4RL77hMWUq35NYnPLXBpih,0.379,0.29,4,-8.485,1,0.051,0.00106,0.118,0.169,166.467,201080,4,romance_songs
Wiz Khalifa,See You Again (feat. Charlie Puth),See You Again (feat. Charlie Puth),7wqSzGeodspE3V6RBD5W8L,0.689,0.481,10,-7.503,1,0.0815,1.03e-06,0.0649,0.283,80.025,229526,4,romance_songs
Miley Cyrus,Bangerz (Deluxe Version),Adore You,5AnCLGg35ziFOloEnXK4uu,0.583,0.655,0,-5.407,1,0.0315,3.57e-06,0.113,0.201,119.759,278747,4,romance_songs
Miranda Lambert,Revolution,The House That Built Me,02eD9ymfJOJOhM97HYp5R9,0.515,0.3,5,-8.005,1,0.0289,8.46e-06,0.115,0.206,81.12,236627,4,romance_songs
Miranda Lambert,Four The Record (Deluxe Edition),Over You,4hIqZEgvWw9Pn3kucNtq2T,0.566,0.507,6,-6.973,1,0.0279,0.00619,0.107,0.141,158.119,253373,4,romance_songs
A Great Big World,Is There Anybody Out There?,Say Something,6Vc5wAMmXdKIAM7WUoEb7N,0.407,0.147,2,-8.822,1,0.0355,2.89e-06,0.0913,0.0765,141.284,229400,3,romance_songs
Various Artists,The Twilight Saga: Breaking Dawn - Part 1 (Original Motion Picture Soundtrack),A Thousand Years,6z5Yh7kOKeLjqIsNdokIpU,0.421,0.407,10,-7.445,1,0.0267,0.000961,0.11,0.161,139.028,285120,3,romance_songs
Ariana Grande,My Everything (Deluxe),Just A Little Bit Of Your Heart,5lvnGiTAH9BVlJLHc0DXZz,0.439,0.322,9,-5.959,1,0.028,0,0.103,0.16,77.963,232587,4,romance_songs
Ariana Grande,My Everything (Deluxe),My Everything,4eumFsTnduH3zRfaASoAPs,0.54,0.265,11,-5.307,1,0.0297,0,0.131,0.423,61.975,168520,4,romance_songs
The Goo Goo Dolls,Greatest Hits Volume One - The Singles,Iris,6vrUTGn5p8IrfTZ0J6sIVM,0.291,0.79,11,-5.683,0,0.0363,5.61e-06,0.0811,0.513,155.667,289907,3,romance_songs
Javier Colon,The Truth-Acoustic - EP,When,2uSS0leHMU1s62xXiYo0Ln,0.389,0.3,2,-8.984,1,0.0301,0,0.118,0.314,138.801,220823,3,romance_songs
Josh Kaufman,The Complete Season 6 Collection (The Voice Performance),I Can’t Make You Love Me - The Voice Performance,0QDfwssgneF3kVgBo13lRr,0.32,0.351,5,-7.465,0,0.027,0,0.169,0.166,84.843,186369,5,romance_songs
Cassadee Pope,The Complete Season 3 Collection (The Voice Performance),Over You - The Voice Performance,2Z79EukuDc4ii39XeYaRi5,0.445,0.444,8,-6.017,1,0.0276,6.09e-05,0.0974,0.216,151.974,216507,4,romance_songs
Daughtry,Daughtry,Home,2nXWKf0GXbFby4posGqEht,0.45,0.849,6,-3.881,1,0.0344,1.61e-06,0.195,0.336,143.904,255652,4,romance_songs
Carrie Underwood,Greatest Hits: Decade #1,Inside Your Heaven,25ry9EyyRsp1dDctlAclin,0.38,0.596,7,-3.469,1,0.0315,1.46e-06,0.132,0.16,134.443,243267,4,romance_songs
Les Misérables Cast,Les Misérables: The Motion Picture Soundtrack Deluxe (Deluxe Edition),On My Own,3Mr6ofzF6ZuYiqHh8qNud3,0.338,0.119,0,-15.714,1,0.0632,0,0.148,0.205,71.842,191067,5,romance_songs
Jasmine Thompson,I Will Follow You Into the Dark,Will Follow You Into the Dark,3A31Rer0lC31LUGxQwmO8V,0.54,0.234,0,-10.939,1,0.0327,0,0.125,0.314,139.606,204092,4,romance_songs
Christina Perri,head or heart,the words,0zxG0MKqXBEbwU09H7gEIs,0.505,0.413,11,-9.378,1,0.0278,0,0.138,0.209,77.023,253453,4,romance_songs
Various Artists,Love Songs,Make You Feel My Love,4h5zl902dKpJeozG6Syfl7,0.325,0.18,10,-10.647,1,0.0311,0.000633,0.113,0.0997,72.416,212040,1,romance_songs
