artist,album,track_name,track_id,danceability,energy,key,loudness,mode,speechiness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,playlist
Gavin DeGraw,Finest Hour: The Best of Gavin DeGraw,You Got Me,1ic2NiS8e5ryLdMK8gkdfI,0.327,0.449,6,-9.378,1,0.0296,5.77e-05,0.086,0.17,105.981,227867,4,romance_songs
Sam Smith,In The Lonely Hour,I'm Not The Only One,0fioLzGM8ngbD1w6fMmm45,0.453,0.496,5,-5.785,1,0.0453,2.65e-05,0.0772,0.501,80.994,239317,4,romance_songs
Sam Smith,In The Lonely Hour,Stay With Me,5Db9VIdDsN5yu3Eu7CT0i4,0.479,0.419,0,-6.517,1,0.0389,0.000217,0.11,0.186,85.014,172724,4,romance_songs
Josh Krajcik,"Blindly, Lonely, Lovely",Close Your Eyes,4DUwaCjDL0BwvCGvBTtP0l,0.531,0.366,7,-9.236,1,0.0364,2.82e-05,0.122,0.363,79.88,162680,3,romance_songs
Javier Colon,Come Through For You,Raise Your Hand,3TsvddJw8omfYKncjGpJo6,0.241,0.738,2,-5.36,1,0.0352,0,0.0798,0.273,155.003,263640,3,romance_songs
Javier Colon,Come Through For You,Come Through For You,72B0ZqDp4Pt0CpF89dS3YH,0.587,0.411,9,-8.541,1,0.0383,0,0.152,0.315,143.108,255533,3,romance_songs
Javier Colon,The Truth-Acoustic - EP,Meant To Be,3bAWbKgnQf90e3Zkeu1woS,0.552,0.369,9,-9.272,1,0.0303,0,0.121,0.408,139.748,266227,3,romance_songs
Ellie Goulding,Halcyon Days,How Long Will I Love You - Bonus Track,0ZPfDxZn5O0L84wvPSN2iG,0.512,0.304,0,-9.19,1,0.0318,0.000622,0.118,0.172,126.078,154435,5,romance_songs
Faith Hill,Breathe,Breathe,3y4LxiYMgDl4RethdzpmNe,0.529,0.496,7,-9.007,1,0.029,0,0.251,0.278,136.859,250547,4,romance_songs
Various Artists,RENT (Original Motion Picture Soundtrack),Seasons of Love,5gw8HNcrqliEw0X6pPrPvG,0.475,0.579,5,-4.096,1,0.0334,0,0.0756,0.466,178.151,182747,4,romance_songs
The Rolling Stones,The Rolling Stones Singles Box Set (1971-2006) [Sampler],Wild Horses,1hsrmBpddP05q7XvJA8ehw,0.443,0.309,7,-9.75,1,0.0267,0.000785,0.0813,0.178,140.749,344387,4,romance_songs
Ben Haenow,Something I Need,Something I Need,64G2uKq3Snj48ppUZX1Z5t,0.619,0.77,5,-5.693,1,0.0398,0,0.317,0.402,100.972,226107,4,romance_songs
Original Cast Recording,Ghost - The Musical,With You,3TlNI5wsoq0kH40SPod2WC,0.269,0.118,4,-13.352,0,0.0379,0,0.251,0.194,176.07,266423,4,romance_songs
Various Artists,Love To Love,Tonight I Celebrate My Love - 1993 - Remaster,09KJFe5JEdbXm4F0CSpHoO,0.43,0.349,3,-8.997,1,0.029,4.21e-05,0.152,0.153,116.493,212293,4,romance_songs
Josh Kaufman,The Complete Season 6 Collection (The Voice Performance),All Of Me - The Voice Performance,688B6UKJT19OrqK8U9QTLW,0.388,0.41,10,-8.496,1,0.0285,0,0.0883,0.146,125.853,218615,4,romance_songs
Josh Kaufman,The Complete Season 6 Collection (The Voice Performance),It Will Rain - The Voice Performance,0IdKyo2ePTqFSWxlXL3uSt,0.528,0.567,0,-7.365,1,0.0305,1.95e-06,0.17,0.296,129.908,230577,4,romance_songs
Josh Kaufman,All Of Me (The Voice Performance),All Of Me - The Voice Performance,7o7s58zmpGh3jfDzZIK0P3,0.316,0.423,10,-8.496,1,0.0289,0,0.0923,0.146,62.78,218615,4,romance_songs
Christina Grimmie,The Complete Season 6 Collection,I Won’t Give Up - The Voice Performance,45fUnW1rYzL37AVvmRmvhd,0.531,0.478,8,-6.8,1,0.0306,0.000281,0.096,0.293,136.58,223769,3,romance_songs
Christina Grimmie,The Complete Season 6 Collection,"Hold On, We’re Going Home - The Voice Performance",30S7ayrPfoQ2zBHlJmavTn,0.278,0.657,6,-5.118,0,0.0353,0,0.112,0.242,90.704,175219,4,romance_songs
Christina Grimmie,The Complete Season 6 Collection,Can’t Help Falling In Love - The Voice Performance,0UpdZpqyGKwz3GRU1DvpGM,0.137,0.295,4,-6.814,1,0.0401,4.92e-06,0.138,0.158,80.477,188007,1,romance_songs
Matt McAndrew,The Complete Season 7 Collection (The Voice Performance),A Thousand Years - The Voice Performance,6jb5adNrTwjKq2o4EMOu67,0.444,0.407,9,-7.705,1,0.0262,0,0.0862,0.219,142.479,235801,3,romance_songs
Chris Jamison,The Complete Season 7 Collection (The Voice Performance),Gravity - The Voice Performance,2vkmvdptZR1weTsz8ErtRj,0.543,0.522,7,-7.805,1,0.036,0,0.0966,0.29,123.883,209652,3,romance_songs
Damien,The Complete Season 7 Collection (The Voice Performance),It’s So Hard to Say Goodbye to Yesterday - The Voice Performance,5MKMeDqdHa6qm9OS9CCJPC,0.262,0.356,6,-9.901,1,0.0301,0.0031,0.0867,0.342,70.167,164417,4,romance_songs
Damien,The Complete Season 7 Collection (The Voice Performance),How Do I Live - The Voice Performance,1nnVk3L4EJU5p9ergYKRzi,0.443,0.538,11,-6.763,1,0.0307,0,0.107,0.212,129.062,231573,4,romance_songs
Damien,The Complete Season 7 Collection (The Voice Performance),"He Ain’t Heavy, He’s My Brother - The Voice Performance",1NoIY0eZSywDgMBqMeQkLR,0.279,0.724,7,-4.512,1,0.0319,2.24e-06,0.121,0.265,154.1,199873,4,romance_songs
Christina Grimmie,With Love,With Love,4xtpy5lEYd3Feg17826h4d,0.429,0.445,2,-5.674,1,0.0265,0.000178,0.239,0.201,150.126,237933,4,romance_songs
Christina Grimmie,With Love,I Bet You Don't Curse God,6PjVB3PEoiMscyw7HD2lKO,0.471,0.329,8,-7.445,1,0.0363,4.36e-06,0.0858,0.147,77.117,231547,4,romance_songs
Christina Grimmie,With Love,Think of You,1vIHDoWHLavGdW8dJZYjbj,0.441,0.387,3,-7.546,1,0.0291,2.36e-06,0.108,0.395,144.685,225787,3,romance_songs
Various Artists,American Idol Top 9 Season 14,Beautiful Disaster,68SFeRNJnDjSRx9zizmLB7,0.498,0.291,7,-5.798,1,0.0285,0,0.138,0.214,97.555,158293,4,romance_songs
Various Artists,American Idol Top 9 Season 14,Catch My Breath,3DF2umL8QAkk7gm2MpZiYs,0.622,0.836,9,-5.498,0,0.0329,1.01e-05,0.132,0.351,122.016,155227,4,romance_songs
Joshua Davis,The Complete Season 8 Collection (The Voice Performance),I Shall Be Released - The Voice Performance,0Nv2oGhDGjpEfiLcidW2JS,0.53,0.441,6,-10.55,1,0.0265,5.02e-06,0.123,0.339,138.105,202967,4,romance_songs
Joshua Davis,The Complete Season 8 Collection (The Voice Performance),Arms Of A Woman - The Voice Performance,2bLDA6h0AEULSSRZiZ9Hmm,0.41,0.372,9,-10.98,1,0.0311,3.99e-06,0.379,0.159,74.832,192773,3,romance_songs
Joshua Davis,The Complete Season 8 Collection (The Voice Performance),I Can’t Make You Love Me - The Voice Performance,0eGKyP7iArCbT6qExaCGlT,0.545,0.462,3,-7.825,0,0.0336,0,0.152,0.182,137.938,169863,4,romance_songs
Chris Jamison,The Complete Season 7 Collection (The Voice Performance),I’ll Be - The Voice Performance,2moGEDftsDX4CzHyBC9axd,0.502,0.423,11,-7.132,1,0.0259,0,0.0913,0.357,138.944,173974,3,romance_songs
Sam Bailey,The Power of Love,And I Am Telling You (with Nicole Scherzinger),7gDQdfMgNwlSkqG1YbbIvN,0.354,0.757,10,-3.764,1,0.0461,2.68e-06,0.273,0.246,118.221,260013,4,romance_songs
Sam Bailey,The Power of Love,Treasure,1StmUTmNBzQFYjxcjrUmTZ,0.33,0.294,7,-8.982,1,0.0322,0,0.267,0.149,77.54,247013,4,romance_songs
Matt Cardle,The Fire,The First Time Ever I Saw Your Face,1rcZeVChSSPnjHUZt4OkbQ,0.22,0.069,0,-11.856,1,0.039,0.00326,0.09,0.109,172.034,229480,3,romance_songs
Alexandra Burke,Where Do Hearts Go,Where Do Hearts Go,0gmHyAgFfKUhNE1Y55Y0xP,0.423,0.371,8,-7.504,1,0.0288,0.000404,0.135,0.221,114.199,349715,4,romance_songs
Kelly Clarkson,Piece by Piece (Idol Version),Piece by Piece - Idol Version,0co132mIFsQP8TlydDqCSG,0.562,0.252,1,-6.331,1,0.0351,0,0.0838,0.384,109.596,211675,4,romance_songs
Matt McAndrew,The Complete Season 7 Collection (The Voice Performance),Lost Stars - The Voice Performance,5AtswJe6AJ2uaqwHdVIsIT,0.449,0.638,0,-6.492,1,0.0288,0,0.176,0.242,82.017,194896,4,romance_songs
Jordan Smith,Something Beautiful,Stand In The Light,7BrvQkvxl4owj4E6UKL5O3,0.402,0.349,10,-6.708,1,0.0294,0,0.115,0.153,106.449,236382,4,romance_songs
Jordan Smith,Something Beautiful,Angel,3oYPc7UwYaBqBqukYDCzdS,0.341,0.168,10,-9.94,1,0.033,0,0.152,0.125,110.952,282502,3,romance_songs
Jordan Smith,Something Beautiful,Amazing Grace,0qTmZRMXPkkzJ9Jv0GQNdi,0.186,0.285,5,-8.263,1,0.0308,0,0.364,0.209,167.088,263719,4,romance_songs
Josh Groban,Awake,You Are Loved (Don't Give Up),4ETPEEP8uDsD66ooEINjHK,0.481,0.712,2,-6.485,1,0.0314,0.205,0.108,0.122,103.993,288946,4,romance_songs
Bruno Mars,24K Magic,Versace on the Floor,0kN8xEmgMW9mh7UmDYHlJP,0.578,0.574,2,-6.209,1,0.0454,0,0.083,0.301,174.152,261240,4,romance_songs
Andra Day,Cheers to the Fall,Rise Up,0tV8pOpiNsKqUys0ilUcXz,0.398,0.316,1,-7.031,1,0.0368,0,0.295,0.174,118.582,253342,4,romance_songs
Joshua Kadison,Painted Desert Serenade,Beautiful In My Eyes,5o8gWPZxr4GZFslU85YMmu,0.582,0.381,3,-10.045,1,0.0256,1.1e-05,0.132,0.283,141.947,249493,4,romance_songs
Tori Kelly,Unbreakable Smile,I Was Made For Loving You,1Xwh83YOFQARZ3QXscP123,0.417,0.349,2,-11.984,1,0.0285,0,0.0963,0.198,145.505,188947,4,romance_songs
Various Artists,Dreamgirls (Music from the Motion Picture),I Am Changing,7kwh6Gc7UfKQ2bgjg9rpSX,0.364,0.483,10,-6.131,1,0.0377,0,0.343,0.294,82.464,242973,3,romance_songs
Lady Gaga,A Star Is Born Soundtrack (Without Dialogue),I'll Never Love Again - Film Version - Radio Edit,3DKpA54hrFIdPN6AtL9HXa,0.45,0.335,7,-7.464,1,0.0298,1.25e-06,0.0979,0.25,109.908,281235,4,romance_songs
Matt Bloyd,Anything Worth Holding On To,Anything Worth Holding On To,0m1kVgw8xF9kOsKdkcSmnx,0.419,0.386,5,-7.161,1,0.0321,4.51e-06,0.0976,0.342,123.368,333601,4,romance_songs
Kehlani,You Should Be Here,Intro,7AiMnJSODcJoKDejQ3mnoJ,0.683,0.361,6,-14.146,1,0.954,0,0.111,0.403,140.783,139262,5,khelani_complete
Kehlani,You Should Be Here,You Should Be Here,73C4vh7W8u41Vll5HvBqv7,0.411,0.58,0,-5.988,1,0.0684,0,0.119,0.27,140.55,157860,4,khelani_complete
Kehlani,You Should Be Here,How That Taste,5kYZbBLAGrrhFKNbOs6D95,0.437,0.873,9,-3.327,0,0.377,0,0.464,0.506,73.05,152596,4,khelani_complete
Kehlani,You Should Be Here,Jealous (feat. Lexii Alijai),18z6OV5lknJmKnZi7aA1zH,0.559,0.462,9,-8.843,1,0.216,0,0.0997,0.65,115.587,218593,4,khelani_complete
Kehlani,You Should Be Here,Niggas,1gHtbcRP4tz1O1NsxPpBea,0.455,0.688,8,-4.747,1,0.113,0,0.354,0.413,148.038,174765,4,khelani_complete
Kehlani,You Should Be Here,Wanted,3kJudfRjZMItdFYVCCaSi6,0.511,0.801,1,-3.588,1,0.267,0,0.288,0.384,135.394,130588,4,khelani_complete
Kehlani,You Should Be Here,The Way (feat. Chance the Rapper),6mzaCRuLTRiz1caGOum3zT,0.746,0.538,10,-6.479,1,0.32,0,0.139,0.516,101.018,262521,4,khelani_complete
Kehlani,You Should Be Here,Unconditional,5h4Uqkh9RpRZwm5ADLh5uj,0.478,0.64,10,-5.417,0,0.0417,0,0.0849,0.319,100.099,156457,4,khelani_complete
Kehlani,You Should Be Here,The Letter,3rGew9pmFEmGD9nZ12F1tN,0.448,0.241,10,-8.643,1,0.0328,0,0.124,0.131,131.259,232169,4,khelani_complete
Kehlani,You Should Be Here,Runnin' - Interlude,0dYDmow4l5hbPs5E6QLMSC,0.571,0.515,7,-8.93,1,0.445,0,0.121,0.443,133.106,137849,4,khelani_complete
Kehlani,You Should Be Here,Be Alright,1B3jkf6CyuiF8CQcKlUx9y,0.546,0.669,9,-6.004,1,0.0584,0,0.11,0.4,100.037,174618,4,khelani_complete
Kehlani,You Should Be Here,Down for You (feat. BJ The Chicago Kid),6DkmFhzJrkVhDlcgcEy7Pc,0.479,0.711,6,-4.977,0,0.236,0,0.215,0.347,79.54,227755,5,khelani_complete
Kehlani,You Should Be Here,Yet,5dKy6Cgv6xwiRY3j3AJ7Uq,0.437,0.623,4,-7.487,0,0.283,0,0.0919,0.396,152.613,149530,5,khelani_complete
Kehlani,You Should Be Here,Bright,0oz4ZqHuUaz3uEkP2vD0u8,0.446,0.435,9,-5.874,1,0.107,0,0.107,0.232,50.176,257179,4,khelani_complete
Kehlani,You Should Be Here,Alive (feat. Coucheron),389hKTL3ZBPPWP3VuXfEyv,0.598,0.71,5,-5.427,1,0.0554,0,0.106,0.568,93.997,187991,4,khelani_complete
Kehlani,SweetSexySavage (Deluxe),Gangsta,5cw9s2zGrbny2M2p3WRmGm,0.465,0.446,10,-8.336,0,0.0433,0,0.321,0.131,121.801,177773,4,khelani_complete
Kehlani,SweetSexySavage (Deluxe),CRZY,3YaMX9Cf68dxiG6RKo0pSY,0.827,0.702,6,-7.264,1,0.267,5.04e-05,0.158,0.694,130.02,191720,4,khelani_complete
Kehlani,SweetSexySavage (Deluxe),Distraction,1cAL4sFzXXRMbpZnTPa7Zi,0.66,0.698,5,-6.266,0,0.0467,0,0.296,0.396,120.959,235693,4,khelani_complete
Kehlani,SweetSexySavage (Deluxe),Keep On,4w5BVeKJFCj2rrrEy31s0n,0.74,0.453,5,-7.58,0,0.151,7.13e-05,0.129,0.514,98.057,209122,4,khelani_complete
Kehlani,SweetSexySavage (Deluxe),In My Feelings,4ta2AWru6ldjg1aHzww0aK,0.556,0.723,0,-5.338,1,0.149,0,0.13,0.555,110.628,219596,4,khelani_complete
Kehlani,SweetSexySavage (Deluxe),Personal,45DJ0PbKPdbslnyrcM80HN,0.765,0.638,11,-4.548,0,0.13,0,0.669,0.626,113.981,227187,4,khelani_complete
Kehlani,SweetSexySavage (Deluxe),Escape,7yNu82yd6dYmGQ0H1q0jKo,0.562,0.688,4,-5.353,1,0.0794,0,0.235,0.707,79.979,201720,4,khelani_complete
Kehlani,SweetSexySavage (Deluxe),Undercover,4v4HwTfMPslhWAnJxIXchn,0.721,0.593,0,-4.768,0,0.0397,0,0.0714,0.721,145.025,183280,4,khelani_complete
Kehlani,SweetSexySavage (Deluxe),Piece of Mind,6XptjfnUvLfejptpjPRhCT,0.539,0.841,1,-3.613,1,0.138,0,0.0967,0.397,77.079,225080,4,khelani_complete
Kehlani,SweetSexySavage (Deluxe),Do U Dirty,1y2SK8EjL3WSnJvJEMWOoq,0.653,0.553,8,-6.888,0,0.236,0,0.313,0.468,118.004,197541,4,khelani_complete
Kehlani,SweetSexySavage (Deluxe),Advice,4UMp46x46Zmu9OEr8m3Gl2,0.497,0.742,8,-2.458,1,0.054,0.00128,0.217,0.324,172.007,202720,4,khelani_complete
Kehlani,SweetSexySavage (Deluxe),Everything Is Yours,7nb50hgKYhnHJLHKZ7qiKO,0.608,0.466,6,-7.268,0,0.286,0,0.099,0.307,91.947,200621,4,khelani_complete
Kehlani,SweetSexySavage (Deluxe),Get Like,5y5OzukBTl0yTRMEdNmApJ,0.607,0.557,1,-4.501,1,0.0345,0,0.092,0.351,180.081,170978,4,khelani_complete
Kehlani,SweetSexySavage (Deluxe),Too Much,3Hdl3BEFb1IEbL0Jq53enx,0.691,0.769,7,-4.669,1,0.211,0,0.326,0.563,158.018,224117,4,khelani_complete
Kehlani,SweetSexySavage (Deluxe),Not Used to It,0lsC0OkBgiLYbSsoHOzMnr,0.383,0.796,0,-4.772,0,0.23,0,0.334,0.377,100.48,235560,4,khelani_complete
Kehlani,SweetSexySavage (Deluxe),I Wanna Be,0Pm1BZp4MpoMKkNxIXCfAu,0.564,0.568,5,-7.091,0,0.248,0.000141,0.164,0.417,191.923,211733,4,khelani_complete
Kehlani,SweetSexySavage (Deluxe),Hold Me by the Heart,2droOB3xlZkhgfUM0owDTq,0.435,0.383,0,-5.389,0,0.0331,0,0.0968,0.209,71.376,202631,3,khelani_complete
Kehlani,SweetSexySavage (Deluxe),Intro,2Nd2HLWrIq1DcNMiYPTQUC,0.691,0.2,1,-23.078,1,0.949,0,0.121,0.889,105.815,59827,4,khelani_complete
Kehlani,SweetSexySavage (Deluxe),Thank You,4j644tViOFAf4i0BYT12R8,0.448,0.795,5,-5.639,1,0.359,0.00146,0.158,0.473,132.72,188844,5,khelani_complete
Kehlani,While We Wait,Footsteps (feat. Musiq Soulchild),4k6hX9RKD096K1NCjjJZLc,0.42,0.638,2,-4.212,1,0.209,0,0.371,0.478,88.546,273349,4,khelani_complete
Kehlani,While We Wait,Too Deep,0aSW5EMeNnQSMJQ8QN3zIW,0.516,0.638,7,-6.673,0,0.0796,0,0.099,0.642,180.216,167207,3,khelani_complete
Kehlani,While We Wait,Nunya (feat. Dom Kennedy),0tkmYNfaEaH9HpR59ApRtE,0.675,0.71,1,-4.027,1,0.21,0,0.381,0.574,97.98,244688,4,khelani_complete
Kehlani,While We Wait,Morning Glory,0kas95RruYRVqrOb07rgkh,0.589,0.833,0,-4.494,0,0.118,0,0.122,0.653,172.037,179337,4,khelani_complete
Kehlani,While We Wait,Feels,4BOikd4oZjOYMde9AXfrTo,0.369,0.609,9,-4.477,0,0.184,4.1e-05,0.133,0.381,80.362,181140,1,khelani_complete
Kehlani,While We Wait,Nights Like This (feat. Ty Dolla $ign),6ZRuF2n1CQxyxxAAWsKJOy,0.61,0.725,8,-5.131,1,0.15,0,0.154,0.291,146.163,201788,4,khelani_complete
Kehlani,While We Wait,RPG (feat. 6lack),1EGrDTfEuAiRzRdxlblpET,0.758,0.534,7,-7.368,0,0.287,0,0.0917,0.719,132.94,236218,4,khelani_complete
Kehlani,While We Wait,Butterfly,32s2Dn9EVvO2f85MrpRoBV,0.583,0.345,5,-8.044,0,0.0709,0,0.166,0.701,79.107,163840,4,khelani_complete
Kehlani,While We Wait,Love Language,4jM3c9KLTO9iZPm9A7neiL,0.582,0.586,1,-4.369,0,0.0838,0,0.0866,0.698,89.599,213365,4,khelani_complete
Kehlani,Valentine's Day (Shameful),Valentine's Day (Shameful),6GCRnf1W9OKxok9fvNp3pz,0.503,0.411,7,-10.602,0,0.387,0,0.101,0.348,134.752,291884,4,khelani_complete
Kehlani,Toxic,Toxic,1Zm9qGPQkTAOBiVpGSnJUq,0.656,0.453,7,-5.395,0,0.0351,0.00102,0.113,0.0407,111.804,168183,4,khelani_complete
Kehlani,All Me (feat. Keyshia Cole),All Me (feat. Keyshia Cole),3ucRKbRlikYHyoI17gfR0c,0.42,0.731,3,-2.657,0,0.0548,0,0.196,0.588,95.575,178348,4,khelani_complete
Kehlani,You Know Wassup,You Know Wassup,6HUO25AttZZCoKAY0vUVtc,0.475,0.404,0,-8.899,1,0.0946,0,0.1,0.463,104.513,201143,4,khelani_complete
Kehlani,Again,Again,5Qr7StTFbXhgHt9JlqJx0I,0.662,0.326,4,-5.529,1,0.0293,0,0.0985,0.634,95.926,220218,4,khelani_complete
Kehlani,Already Won,Already Won,1QzC4y8h6WFxHE4KlokhVr,0.511,0.794,1,-3.854,0,0.268,0,0.161,0.625,119.791,164165,5,khelani_complete
Kehlani,Touch,Touch,1xz905v9g71heS0BQQM9re,0.46,0.593,8,-7.393,1,0.0363,0.000243,0.159,0.0999,104.932,183276,4,khelani_complete
Kehlani,Honey,Honey,5QTdOvIF2ehBMZpSIIGzIo,0.606,0.24,3,-7.102,1,0.0369,0,0.0819,0.526,96.792,199210,4,khelani_complete
Kehlani,24/7,24/7,7IJiDYPZy2AIJn3YVHhvD4,0.662,0.532,5,-7.407,1,0.0534,0,0.0741,0.397,92.048,182257,4,khelani_complete
Kehlani,Did I,Did I,23wuZgeX1oyJ43QYOTo9s7,0.443,0.627,1,-4.481,0,0.151,0,0.0656,0.351,128.485,215556,4,khelani_complete
Kehlani,FWU,FWU,0tBBihoEWiWKqsO5ZlCbwS,0.626,0.698,3,-6.122,0,0.0499,0,0.165,0.809,137.919,202682,4,khelani_complete
